"DATE","TIME PERIOD","Monetary aggregate M3, Stocks (BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E) - Modified value (Quarterly)"
"1980-03-31","1980Q1","1117228.00"
"1980-06-30","1980Q2","1139157.00"
"1980-09-30","1980Q3","1164470.00"
"1980-12-31","1980Q4","1198927.00"
"1981-03-31","1981Q1","1233640.00"
"1981-06-30","1981Q2","1266536.00"
"1981-09-30","1981Q3","1293408.00"
"1981-12-31","1981Q4","1324037.00"
"1982-03-31","1982Q1","1366026.00"
"1982-06-30","1982Q2","1403542.00"
"1982-09-30","1982Q3","1440564.00"
"1982-12-31","1982Q4","1478452.00"
"1983-03-31","1983Q1","1505297.00"
"1983-06-30","1983Q2","1538465.00"
"1983-09-30","1983Q3","1569280.00"
"1983-12-31","1983Q4","1607971.00"
"1984-03-31","1984Q1","1633342.00"
"1984-06-30","1984Q2","1668177.00"
"1984-09-30","1984Q3","1711302.00"
"1984-12-31","1984Q4","1742791.00"
"1985-03-31","1985Q1","1788333.00"
"1985-06-30","1985Q2","1812216.00"
"1985-09-30","1985Q3","1840516.00"
"1985-12-31","1985Q4","1882118.00"
"1986-03-31","1986Q1","1919041.00"
"1986-06-30","1986Q2","1936535.00"
"1986-09-30","1986Q3","1976548.00"
"1986-12-31","1986Q4","2011545.00"
"1987-03-31","1987Q1","2053663.00"
"1987-06-30","1987Q2","2095216.00"
"1987-09-30","1987Q3","2137689.00"
"1987-12-31","1987Q4","2173838.00"
"1988-03-31","1988Q1","2210937.00"
"1988-06-30","1988Q2","2262415.00"
"1988-09-30","1988Q3","2315101.00"
"1988-12-31","1988Q4","2358041.00"
"1989-03-31","1989Q1","2423922.00"
"1989-06-30","1989Q2","2480570.00"
"1989-09-30","1989Q3","2534023.00"
"1989-12-31","1989Q4","2593728.00"
"1990-03-31","1990Q1","2644762.00"
"1990-06-30","1990Q2","2786501.00"
"1990-09-30","1990Q3","2846434.00"
"1990-12-31","1990Q4","2907362.00"
"1991-03-31","1991Q1","2954443.00"
"1991-06-30","1991Q2","3003602.00"
"1991-09-30","1991Q3","3064203.00"
"1991-12-31","1991Q4","3132988.00"
"1992-03-31","1992Q1","3174957.00"
"1992-06-30","1992Q2","3249564.00"
"1992-09-30","1992Q3","3332285.00"
"1992-12-31","1992Q4","3365086.00"
"1993-03-31","1993Q1","3441196.00"
"1993-06-30","1993Q2","3479485.00"
"1993-09-30","1993Q3","3515151.00"
"1993-12-31","1993Q4","3588556.00"
"1994-03-31","1994Q1","3622879.00"
"1994-06-30","1994Q2","3642375.00"
"1994-09-30","1994Q3","3656168.00"
"1994-12-31","1994Q4","3672401.00"
"1995-03-31","1995Q1","3698901.00"
"1995-06-30","1995Q2","3752177.00"
"1995-09-30","1995Q3","3804491.00"
"1995-12-31","1995Q4","3877110.00"
"1996-03-31","1996Q1","3919392.00"
"1996-06-30","1996Q2","3948661.00"
"1996-09-30","1996Q3","4002704.00"
"1996-12-31","1996Q4","4037575.00"
"1997-03-31","1997Q1","4061573.00"
"1997-06-30","1997Q2","4121578.00"
"1997-09-30","1997Q3","4169047.00"
"1997-12-31","1997Q4","4222019.00"
"1998-03-31","1998Q1","4267921.00"
"1998-06-30","1998Q2","4340943.00"
"1998-09-30","1998Q3","4371401.00"
"1998-12-31","1998Q4","4422982.00"
"1999-03-31","1999Q1","4453500.00"
"1999-06-30","1999Q2","4537054.00"
"1999-09-30","1999Q3","4594744.00"
"1999-12-31","1999Q4","4667221.00"
"2000-03-31","2000Q1","4766006.00"
"2000-06-30","2000Q2","4788838.00"
"2000-09-30","2000Q3","4830524.00"
"2000-12-31","2000Q4","4859203.00"
"2001-03-31","2001Q1","5079966.00"
"2001-06-30","2001Q2","5192173.00"
"2001-09-30","2001Q3","5296229.00"
"2001-12-31","2001Q4","5402883.00"
"2002-03-31","2002Q1","5453968.00"
"2002-06-30","2002Q2","5539079.00"
"2002-09-30","2002Q3","5660669.00"
"2002-12-31","2002Q4","5767431.00"
"2003-03-31","2003Q1","5880069.00"
"2003-06-30","2003Q2","5990357.00"
"2003-09-30","2003Q3","6057142.00"
"2003-12-31","2003Q4","6148767.00"
"2004-03-31","2004Q1","6232560.00"
"2004-06-30","2004Q2","6315025.00"
"2004-09-30","2004Q3","6417367.00"
"2004-12-31","2004Q4","6540370.00"
"2005-03-31","2005Q1","6628904.00"
"2005-06-30","2005Q2","6807158.00"
"2005-09-30","2005Q3","6972348.00"
"2005-12-31","2005Q4","7087688.00"
"2006-03-31","2006Q1","7221902.00"
"2006-06-30","2006Q2","7384631.00"
"2006-09-30","2006Q3","7573385.00"
"2006-12-31","2006Q4","7753569.00"
"2007-03-31","2007Q1","8008864.00"
"2007-06-30","2007Q2","8206302.00"
"2007-09-30","2007Q3","8418602.00"
"2007-12-31","2007Q4","8647959.00"
"2008-03-31","2008Q1","8867136.00"
"2008-06-30","2008Q2","9044137.00"
"2008-09-30","2008Q3","9224888.00"
"2008-12-31","2008Q4","9402372.00"
"2009-03-31","2009Q1","9403303.00"
"2009-06-30","2009Q2","9428787.00"
"2009-09-30","2009Q3","9414236.00"
"2009-12-31","2009Q4","9349315.00"
"2010-03-31","2010Q1","9332304.00"
"2010-06-30","2010Q2","9240895.00"
"2010-09-30","2010Q3","9272702.00"
"2010-12-31","2010Q4","9298808.00"
"2011-03-31","2011Q1","9345311.00"
"2011-06-30","2011Q2","9386874.00"
"2011-09-30","2011Q3","9494473.00"
"2011-12-31","2011Q4","9498551.00"
"2012-03-31","2012Q1","9610720.00"
"2012-06-30","2012Q2","9658453.00"
"2012-09-30","2012Q3","9713753.00"
"2012-12-31","2012Q4","9785187.00"
"2013-03-31","2013Q1","9803199.00"
"2013-06-30","2013Q2","9818212.00"
"2013-09-30","2013Q3","9868977.00"
"2013-12-31","2013Q4","9832650.00"
"2014-03-31","2014Q1","9891849.00"
"2014-06-30","2014Q2","9973532.00"
"2014-09-30","2014Q3","10098645.00"
"2014-12-31","2014Q4","10326597.00"
"2015-03-31","2015Q1","10475465.00"
"2015-06-30","2015Q2","10582758.00"
"2015-09-30","2015Q3","10694197.00"
"2015-12-31","2015Q4","10842557.00"
"2016-03-31","2016Q1","10986982.00"
"2016-06-30","2016Q2","11119739.00"
"2016-09-30","2016Q3","11240372.00"
"2016-12-31","2016Q4","11382913.00"
"2017-03-31","2017Q1","11581144.00"
"2017-06-30","2017Q2","11652740.00"
"2017-09-30","2017Q3","11773187.00"
"2017-12-31","2017Q4","11858924.00"
"2018-03-31","2018Q1","11947415.00"
"2018-06-30","2018Q2","12148975.00"
"2018-09-30","2018Q3","12192728.00"
"2018-12-31","2018Q4","12367971.00"
"2019-03-31","2019Q1","12535013.00"
"2019-06-30","2019Q2","12713460.00"
"2019-09-30","2019Q3","12921691.00"
"2019-12-31","2019Q4","12981800.00"
"2020-03-31","2020Q1","13488513.00"
"2020-06-30","2020Q2","13908323.00"
"2020-09-30","2020Q3","14152539.00"
"2020-12-31","2020Q4","14477108.00"
"2021-03-31","2021Q1","14761227.00"
"2021-06-30","2021Q2","14987867.00"
"2021-09-30","2021Q3","15253663.00"
"2021-12-31","2021Q4","15499049.00"
"2022-03-31","2022Q1","15729145.00"
"2022-06-30","2022Q2","15929996.00"
"2022-09-30","2022Q3","16195744.00"
"2022-12-31","2022Q4","16059190.00"
"2023-03-31","2023Q1","16040580.00"
"2023-06-30","2023Q2","15980596.00"
"2023-09-30","2023Q3","15986569.00"
"2023-12-31","2023Q4","16108579.00"
"2024-03-31","2024Q1","16174841.00"
"2024-06-30","2024Q2","16361315.00"
"2024-09-30","2024Q3","16540224.00"
"2024-12-31","2024Q4","16776476.00"
"2025-03-31","2025Q1","16838607.00"
"2025-06-30","2025Q2","16927287.00"
"2025-09-30","2025Q3","16982252.00"
"2025-12-31","2025Q4","17204185.00"
"2026-02-28","2026Q1","17369529.00"
